Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 47

state 72

    (54) relational -> relational LessEqual . additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    additive                       shift and go to state 102
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 73

    (55) relational -> relational GreaterEqual . additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    additive                       shift and go to state 103
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 74

    (56) additive -> additive Plus . multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 104
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 75

    (57) additive -> additive Minus . multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    multiplicative                 shift and go to state 105
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 76

    (58) multiplicative -> multiplicative Mul . unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    unary                          shift and go to state 106
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 77

    (59) multiplicative -> multiplicative Div . unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    unary                          shift and go to state 107
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 78

    (60) multiplicative -> multiplicative Mod . unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    unary                          shift and go to state 108
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 79

    (41) unary -> Minus unary .

    Mul             reduce using rule 41 (unary -> Minus unary .)
    Div             reduce using rule 41 (unary -> Minus unary .)
    Mod             reduce using rule 41 (unary -> Minus unary .)
    Plus            reduce using rule 41 (unary -> Minus unary .)
    Minus           reduce using rule 41 (unary -> Minus unary .)
    Less            reduce using rule 41 (unary -> Minus unary .)
    Greater         reduce using rule 41 (unary -> Minus unary .)
    LessEqual       reduce using rule 41 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 41 (unary -> Minus unary .)
    NotEqual        reduce using rule 41 (unary -> Minus unary .)
    Equal           reduce using rule 41 (unary -> Minus unary .)
    BitAnd          reduce using rule 41 (unary -> Minus unary .)
    Xor             reduce using rule 41 (unary -> Minus unary .)
    BitOr           reduce using rule 41 (unary -> Minus unary .)
    And             reduce using rule 41 (unary -> Minus unary .)
    Question        reduce using rule 41 (unary -> Minus unary .)
    Or              reduce using rule 41 (unary -> Minus unary .)
    Semi            reduce using rule 41 (unary -> Minus unary .)
    RParen          reduce using rule 41 (unary -> Minus unary .)
    Colon           reduce using rule 41 (unary -> Minus unary .)


state 80

    (63) primary -> Identifier .

    Mul             reduce using rule 63 (primary -> Identifier .)
    Div             reduce using rule 63 (primary -> Identifier .)
    Mod             reduce using rule 63 (primary -> Identifier .)
    Plus            reduce using rule 63 (primary -> Identifier .)
    Minus           reduce using rule 63 (primary -> Identifier .)
    Less            reduce using rule 63 (primary -> Identifier .)
    Greater         reduce using rule 63 (primary -> Identifier .)
    LessEqual       reduce using rule 63 (primary -> Identifier .)
    GreaterEqual    reduce using rule 63 (primary -> Identifier .)
    NotEqual        reduce using rule 63 (primary -> Identifier .)
    Equal           reduce using rule 63 (primary -> Identifier .)
    BitAnd          reduce using rule 63 (primary -> Identifier .)
    Xor             reduce using rule 63 (primary -> Identifier .)
    BitOr           reduce using rule 63 (primary -> Identifier .)
    And             reduce using rule 63 (primary -> Identifier .)
    Question        reduce using rule 63 (primary -> Identifier .)
    Or              reduce using rule 63 (primary -> Identifier .)
    Semi            reduce using rule 63 (primary -> Identifier .)
    RParen          reduce using rule 63 (primary -> Identifier .)
    Colon           reduce using rule 63 (primary -> Identifier .)


state 81

    (42) unary -> BitNot unary .

    Mul             reduce using rule 42 (unary -> BitNot unary .)
    Div             reduce using rule 42 (unary -> BitNot unary .)
    Mod             reduce using rule 42 (unary -> BitNot unary .)
    Plus            reduce using rule 42 (unary -> BitNot unary .)
    Minus           reduce using rule 42 (unary -> BitNot unary .)
    Less            reduce using rule 42 (unary -> BitNot unary .)
    Greater         reduce using rule 42 (unary -> BitNot unary .)
    LessEqual       reduce using rule 42 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 42 (unary -> BitNot unary .)
    NotEqual        reduce using rule 42 (unary -> BitNot unary .)
    Equal           reduce using rule 42 (unary -> BitNot unary .)
    BitAnd          reduce using rule 42 (unary -> BitNot unary .)
    Xor             reduce using rule 42 (unary -> BitNot unary .)
    BitOr           reduce using rule 42 (unary -> BitNot unary .)
    And             reduce using rule 42 (unary -> BitNot unary .)
    Question        reduce using rule 42 (unary -> BitNot unary .)
    Or              reduce using rule 42 (unary -> BitNot unary .)
    Semi            reduce using rule 42 (unary -> BitNot unary .)
    RParen          reduce using rule 42 (unary -> BitNot unary .)
    Colon           reduce using rule 42 (unary -> BitNot unary .)


state 82

    (43) unary -> Not unary .

    Mul             reduce using rule 43 (unary -> Not unary .)
    Div             reduce using rule 43 (unary -> Not unary .)
    Mod             reduce using rule 43 (unary -> Not unary .)
    Plus            reduce using rule 43 (unary -> Not unary .)
    Minus           reduce using rule 43 (unary -> Not unary .)
    Less            reduce using rule 43 (unary -> Not unary .)
    Greater         reduce using rule 43 (unary -> Not unary .)
    LessEqual       reduce using rule 43 (unary -> Not unary .)
    GreaterEqual    reduce using rule 43 (unary -> Not unary .)
    NotEqual        reduce using rule 43 (unary -> Not unary .)
    Equal           reduce using rule 43 (unary -> Not unary .)
    BitAnd          reduce using rule 43 (unary -> Not unary .)
    Xor             reduce using rule 43 (unary -> Not unary .)
    BitOr           reduce using rule 43 (unary -> Not unary .)
    And             reduce using rule 43 (unary -> Not unary .)
    Question        reduce using rule 43 (unary -> Not unary .)
    Or              reduce using rule 43 (unary -> Not unary .)
    Semi            reduce using rule 43 (unary -> Not unary .)
    RParen          reduce using rule 43 (unary -> Not unary .)
    Colon           reduce using rule 43 (unary -> Not unary .)


state 83

    (26) declaration -> type Identifier Assign . expression
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 109
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 84

    (44) assignment -> Identifier Assign expression .

    Semi            reduce using rule 44 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 44 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 44 (assignment -> Identifier Assign expression .)


state 85

    (64) primary -> LParen expression RParen .

    Mul             reduce using rule 64 (primary -> LParen expression RParen .)
    Div             reduce using rule 64 (primary -> LParen expression RParen .)
    Mod             reduce using rule 64 (primary -> LParen expression RParen .)
    Plus            reduce using rule 64 (primary -> LParen expression RParen .)
    Minus           reduce using rule 64 (primary -> LParen expression RParen .)
    Less            reduce using rule 64 (primary -> LParen expression RParen .)
    Greater         reduce using rule 64 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 64 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 64 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 64 (primary -> LParen expression RParen .)
    Equal           reduce using rule 64 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 64 (primary -> LParen expression RParen .)
    Xor             reduce using rule 64 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 64 (primary -> LParen expression RParen .)
    And             reduce using rule 64 (primary -> LParen expression RParen .)
    Question        reduce using rule 64 (primary -> LParen expression RParen .)
    Or              reduce using rule 64 (primary -> LParen expression RParen .)
    Semi            reduce using rule 64 (primary -> LParen expression RParen .)
    RParen          reduce using rule 64 (primary -> LParen expression RParen .)
    Colon           reduce using rule 64 (primary -> LParen expression RParen .)


state 86

    (20) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    RParen          reduce using rule 20 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 20 (statement_matched -> LBrace block RBrace .)


state 87

    (16) statement -> Do statement While . LParen expression RParen

    LParen          shift and go to state 110


state 88

    (14) statement_matched -> While LParen expression . RParen statement_matched
    (15) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 111


state 89

    (17) statement -> For LParen block_item . block_item opt_expression RParen statement
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (16) statement -> . Do statement While LParen expression RParen
    (17) statement -> . For LParen block_item block_item opt_expression RParen statement
    (25) declaration -> . type Identifier
    (26) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (3) type -> . Int
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Do              shift and go to state 21
    For             shift and go to state 24
    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    block_item                     shift and go to state 112
    opt_expression                 shift and go to state 25
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 23
    type                           shift and go to state 11
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 90

    (11) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 113


state 91

    (18) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 18 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 18 (statement_matched -> Return expression Semi .)
    For             reduce using rule 18 (statement_matched -> Return expression Semi .)
    If              reduce using rule 18 (statement_matched -> Return expression Semi .)
    While           reduce using rule 18 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 18 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 18 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 18 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 18 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 18 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 18 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 18 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 18 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 18 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 18 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 18 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 18 (statement_matched -> Return expression Semi .)
    RParen          reduce using rule 18 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 18 (statement_matched -> Return expression Semi .)


state 92

    (61) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 114


state 93

    (45) logical_or -> logical_or Or logical_and .
    (46) logical_and -> logical_and . And bit_or

    Question        reduce using rule 45 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 45 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 45 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 45 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 45 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 64


state 94

    (46) logical_and -> logical_and And bit_or .
    (47) bit_or -> bit_or . BitOr xor

    And             reduce using rule 46 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 46 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 46 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 46 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 46 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 46 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 65


state 95

    (47) bit_or -> bit_or BitOr xor .
    (48) xor -> xor . Xor bit_and

    BitOr           reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 47 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 66


state 96

    (48) xor -> xor Xor bit_and .
    (49) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 48 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 48 (xor -> xor Xor bit_and .)
    And             reduce using rule 48 (xor -> xor Xor bit_and .)
    Question        reduce using rule 48 (xor -> xor Xor bit_and .)
    Or              reduce using rule 48 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 48 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 48 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 48 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 67


state 97

    (49) bit_and -> bit_and BitAnd equality .
    (50) equality -> equality . NotEqual relational
    (51) equality -> equality . Equal relational

    BitAnd          reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 49 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 68
    Equal           shift and go to state 69


state 98

    (50) equality -> equality NotEqual relational .
    (52) relational -> relational . Less additive
    (53) relational -> relational . Greater additive
    (54) relational -> relational . LessEqual additive
    (55) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 50 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 50 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 50 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 50 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 50 (equality -> equality NotEqual relational .)
    And             reduce using rule 50 (equality -> equality NotEqual relational .)
    Question        reduce using rule 50 (equality -> equality NotEqual relational .)
    Or              reduce using rule 50 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 50 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 50 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 50 (equality -> equality NotEqual relational .)
    Less            shift and go to state 70
    Greater         shift and go to state 71
    LessEqual       shift and go to state 72
    GreaterEqual    shift and go to state 73


state 99

    (51) equality -> equality Equal relational .
    (52) relational -> relational . Less additive
    (53) relational -> relational . Greater additive
    (54) relational -> relational . LessEqual additive
    (55) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 51 (equality -> equality Equal relational .)
    Equal           reduce using rule 51 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 51 (equality -> equality Equal relational .)
    Xor             reduce using rule 51 (equality -> equality Equal relational .)
    BitOr           reduce using rule 51 (equality -> equality Equal relational .)
    And             reduce using rule 51 (equality -> equality Equal relational .)
    Question        reduce using rule 51 (equality -> equality Equal relational .)
    Or              reduce using rule 51 (equality -> equality Equal relational .)
    Semi            reduce using rule 51 (equality -> equality Equal relational .)
    RParen          reduce using rule 51 (equality -> equality Equal relational .)
    Colon           reduce using rule 51 (equality -> equality Equal relational .)
    Less            shift and go to state 70
    Greater         shift and go to state 71
    LessEqual       shift and go to state 72
    GreaterEqual    shift and go to state 73


state 100

    (52) relational -> relational Less additive .
    (56) additive -> additive . Plus multiplicative
    (57) additive -> additive . Minus multiplicative

    Less            reduce using rule 52 (relational -> relational Less additive .)
    Greater         reduce using rule 52 (relational -> relational Less additive .)
    LessEqual       reduce using rule 52 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 52 (relational -> relational Less additive .)
    NotEqual        reduce using rule 52 (relational -> relational Less additive .)
    Equal           reduce using rule 52 (relational -> relational Less additive .)
    BitAnd          reduce using rule 52 (relational -> relational Less additive .)
    Xor             reduce using rule 52 (relational -> relational Less additive .)
    BitOr           reduce using rule 52 (relational -> relational Less additive .)
    And             reduce using rule 52 (relational -> relational Less additive .)
    Question        reduce using rule 52 (relational -> relational Less additive .)
    Or              reduce using rule 52 (relational -> relational Less additive .)
    Semi            reduce using rule 52 (relational -> relational Less additive .)
    RParen          reduce using rule 52 (relational -> relational Less additive .)
    Colon           reduce using rule 52 (relational -> relational Less additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75


state 101

    (53) relational -> relational Greater additive .
    (56) additive -> additive . Plus multiplicative
    (57) additive -> additive . Minus multiplicative

    Less            reduce using rule 53 (relational -> relational Greater additive .)
    Greater         reduce using rule 53 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 53 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 53 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 53 (relational -> relational Greater additive .)
    Equal           reduce using rule 53 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 53 (relational -> relational Greater additive .)
    Xor             reduce using rule 53 (relational -> relational Greater additive .)
    BitOr           reduce using rule 53 (relational -> relational Greater additive .)
    And             reduce using rule 53 (relational -> relational Greater additive .)
    Question        reduce using rule 53 (relational -> relational Greater additive .)
    Or              reduce using rule 53 (relational -> relational Greater additive .)
    Semi            reduce using rule 53 (relational -> relational Greater additive .)
    RParen          reduce using rule 53 (relational -> relational Greater additive .)
    Colon           reduce using rule 53 (relational -> relational Greater additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75


state 102

    (54) relational -> relational LessEqual additive .
    (56) additive -> additive . Plus multiplicative
    (57) additive -> additive . Minus multiplicative

    Less            reduce using rule 54 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 54 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 54 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 54 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 54 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 54 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 54 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 54 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 54 (relational -> relational LessEqual additive .)
    And             reduce using rule 54 (relational -> relational LessEqual additive .)
    Question        reduce using rule 54 (relational -> relational LessEqual additive .)
    Or              reduce using rule 54 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 54 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 54 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 54 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75


state 103

    (55) relational -> relational GreaterEqual additive .
    (56) additive -> additive . Plus multiplicative
    (57) additive -> additive . Minus multiplicative

